# Starting compiling UnityEngine.TestRunner.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e62a009d54995aa479c2cf2a28b01aea
# Starting compiling UnityEngine.UI.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aefde62735f07641c970ab7527be1e1f
# Starting compiling UnityEditor.TestRunner.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2be475f14f7549d291004e535bc400a
# Starting compiling UnityEditor.UI.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc14b72f2b7963007ba442e537c4cf8d
# Starting compiling Unity.VSCode.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebb31a0ff19ae94498223983c7e66320
# Starting compiling Unity.VisualStudio.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f49d3bbf77144da4e87a0fbe201740a5
# Starting compiling Unity.Timeline.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca2a81f31c38f27ddb28d89bf287870c
# Starting compiling Unity.TextMeshPro.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4faf8a3552151190a4fe5444c544e74
# Starting compiling Unity.Timeline.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a766500c4a58e935a456aa801ae90fe
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-773b1dc5b98b09720b1c92f9f61e0df3
# Starting compiling Unity.CollabProxy.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e7ab4eebde8dbc4db0ea4d92a1b9252
# Starting compiling Unity.Rider.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10e2ee69151a58634b2e20cf7f8fec49
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94257b3774af32865b4a9d389bdf3306
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceecfd9a258e95ed0a50de0917cfccf6
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac7f33836e3993924a15301d1001429d
# Starting compiling Assembly-CSharp.dll
/home/jaymalkamusoko/Unity/Hub/Editor/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8412e0e7ccb2d4b90b3cc0058e57159a
